270 180
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
222 7 7
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
195 7 7
0 0 0
174 6 6
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
278 7 7
0 0 0
0 0 0
0 0 0
0 0 0
303 7 7
227 8 8
0 0 0
0 0 0
287 8 8
199 10 10
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
319 7 7
643 14 14
0 0 0
0 0 0
0 0 0
0 0 0
281 7 7
753 15 15
648 16 16
702 14 14
667 15 15
320 6 6
715 14 14
0 0 0
318 7 7
0 0 0
718 13 13
0 0 0
0 0 0
0 0 0
330 330 330
339 339 339
607 607 607
625 625 625
0 0 0
0 0 0
0 0 0
405 405 405
0 0 0
412 412 412
213 213 213
382 382 382
430 430 430
812 812 812
0 0 0
940 940 940
687 687 687
702 702 702
633 633 633
294 294 294
606 606 606
964 964 964
880 880 880
0 0 0
690 690 690
819 819 819
821 821 821
0 0 0
0 0 0
349 349 349
404 404 404
585 585 585
0 0 0
814 814 814
289 289 289
569 569 569
0 0 0
0 0 0
610 610 610
621 621 621
357 357 357
1277 1277 1277
0 0 0
0 0 0
386 386 386
0 0 0
365 365 365
300 300 300
376 376 376
868 868 868
216 216 216
423 423 423
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
188 188 188
0 0 0
680 680 680
0 0 0
317 317 317
410 410 410
322 322 322
929 929 929
233 233 233
0 0 0
0 0 0
0 0 0
6 338 6
22 1208 22
0 0 0
7 337 7
20 1070 20
8 391 8
7 421 7
21 1174 21
9 277 9
0 0 0
18 585 18
10 276 10
0 0 0
0 0 0
0 0 0
6 286 6
0 0 0
0 0 0
7 228 7
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
10 207 10
9 259 9
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
8 198 8
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
7 193 7
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
4 130 4
0 0 0
0 0 0
0 0 0
0 0 0
101 4 4
0 0 0
0 0 0
113 4 4
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
142 5 5
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
166 8 8
0 0 0
0 0 0
0 0 0
0 0 0
478 15 15
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
227 9 9
276 7 7
0 0 0
420 18 18
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
273 8 8
312 8 8
0 0 0
211 7 7
316 7 7
0 0 0
0 0 0
356 7 7
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
273 7 7
0 0 0
397 7 7
298 5 5
0 0 0
0 0 0
0 0 0
319 6 6
329 7 7
0 0 0
740 13 13
0 0 0
860 15 15
0 0 0
648 648 648
0 0 0
0 0 0
0 0 0
0 0 0
383 383 383
0 0 0
0 0 0
408 408 408
211 211 211
0 0 0
0 0 0
587 587 587
319 319 319
420 420 420
0 0 0
0 0 0
0 0 0
0 0 0
926 926 926
0 0 0
0 0 0
0 0 0
1098 1098 1098
433 433 433
407 407 407
805 805 805
821 821 821
656 656 656
296 296 296
0 0 0
833 833 833
1054 1054 1054
401 401 401
581 581 581
2149 2149 2149
0 0 0
314 314 314
959 959 959
290 290 290
0 0 0
644 644 644
280 280 280
521 521 521
269 269 269
439 439 439
0 0 0
410 410 410
395 395 395
725 725 725
835 835 835
1104 1104 1104
579 579 579
680 680 680
320 320 320
285 285 285
348 348 348
0 0 0
307 307 307
0 0 0
0 0 0
0 0 0
0 0 0
319 319 319
0 0 0
0 0 0
305 305 305
0 0 0
326 326 326
0 0 0
6 351 6
0 0 0
14 782 14
7 416 7
8 414 8
14 787 14
0 0 0
13 636 13
0 0 0
0 0 0
7 361 7
0 0 0
14 646 14
8 357 8
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
7 302 7
7 343 7
7 271 7
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
7 197 7
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6 220 6
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5 192 5
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
216 6 6
0 0 0
0 0 0
232 6 6
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
157 6 6
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
408 15 15
213 7 7
0 0 0
0 0 0
0 0 0
0 0 0
157 9 9
0 0 0
0 0 0
0 0 0
0 0 0
336 7 7
0 0 0
0 0 0
196 10 10
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
341 7 7
0 0 0
340 8 8
331 8 8
350 8 8
378 7 7
351 8 8
388 7 7
670 15 15
295 7 7
0 0 0
0 0 0
0 0 0
0 0 0
299 6 6
755 18 18
369 7 7
401 7 7
0 0 0
392 7 7
440 8 8
0 0 0
400 7 7
0 0 0
606 11 11
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
187 187 187
724 724 724
296 296 296
0 0 0
185 185 185
190 190 190
973 973 973
369 369 369
196 196 196
385 385 385
440 440 440
0 0 0
247 247 247
772 772 772
1867 1867 1867
276 276 276
298 298 298
339 339 339
833 833 833
727 727 727
0 0 0
266 266 266
507 507 507
279 279 279
745 745 745
0 0 0
391 391 391
374 374 374
712 712 712
1569 1569 1569
321 321 321
735 735 735
328 328 328
409 409 409
448 448 448
0 0 0
728 728 728
0 0 0
216 216 216
621 621 621
0 0 0
446 446 446
377 377 377
939 939 939
1060 1060 1060
360 360 360
996 996 996
321 321 321
0 0 0
302 302 302
317 317 317
0 0 0
447 447 447
0 0 0
0 0 0
242 242 242
0 0 0
392 392 392
258 258 258
0 0 0
354 354 354
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
7 414 7
7 440 7
0 0 0
6 322 6
0 0 0
0 0 0
21 1095 21
6 338 6
8 408 8
16 726 16
18 491 18
0 0 0
0 0 0
6 318 6
0 0 0
0 0 0
0 0 0
9 331 9
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
8 267 8
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
8 211 8
0 0 0
7 253 7
7 172 7
9 228 9
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
8 157 8
7 246 7
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
7 145 7
0 0 0
0 0 0
7 227 7
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5 217 5
0 0 0
6 183 6
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5 178 5
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
154 5 5
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
155 7 7
219 7 7
0 0 0
0 0 0
248 6 6
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
258 7 7
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
206 8 8
0 0 0
0 0 0
0 0 0
0 0 0
288 8 8
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
320 8 8
195 9 9
0 0 0
0 0 0
0 0 0
304 7 7
0 0 0
199 9 9
0 0 0
0 0 0
0 0 0
235 7 7
0 0 0
0 0 0
0 0 0
0 0 0
384 7 7
598 13 13
0 0 0
301 6 6
1082 22 22
740 14 14
385 6 6
350 6 6
364 7 7
414 7 7
403 7 7
0 0 0
255 255 255
0 0 0
0 0 0
235 235 235
0 0 0
0 0 0
0 0 0
352 352 352
318 318 318
297 297 297
582 582 582
280 280 280
364 364 364
566 566 566
0 0 0
409 409 409
882 882 882
0 0 0
439 439 439
386 386 386
1630 1630 1630
0 0 0
445 445 445
0 0 0
899 899 899
288 288 288
411 411 411
441 441 441
762 762 762
0 0 0
303 303 303
0 0 0
448 448 448
1138 1138 1138
652 652 652
0 0 0
437 437 437
702 702 702
0 0 0
717 717 717
361 361 361
407 407 407
368 368 368
0 0 0
368 368 368
808 808 808
305 305 305
707 707 707
316 316 316
736 736 736
422 422 422
0 0 0
426 426 426
0 0 0
762 762 762
224 224 224
0 0 0
754 754 754
0 0 0
764 764 764
0 0 0
262 262 262
0 0 0
300 300 300
0 0 0
181 181 181
0 0 0
0 0 0
0 0 0
0 0 0
7 438 7
0 0 0
13 725 13
7 432 7
0 0 0
8 326 8
0 0 0
16 799 16
24 1090 24
0 0 0
10 280 10
0 0 0
14 694 14
6 355 6
15 597 15
10 278 10
0 0 0
0 0 0
0 0 0
0 0 0
16 698 16
0 0 0
25 828 25
0 0 0
8 327 8
0 0 0
0 0 0
0 0 0
8 308 8
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
7 229 7
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6 229 6
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5 126 5
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5 170 5
5 152 5
0 0 0
5 140 5
0 0 0
0 0 0
0 0 0
0 0 0
166 5 5
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
211 7 7
0 0 0
0 0 0
0 0 0
0 0 0
189 7 7
0 0 0
0 0 0
0 0 0
215 7 7
0 0 0
0 0 0
0 0 0
0 0 0
220 8 8
0 0 0
0 0 0
0 0 0
296 7 7
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
262 8 8
182 10 10
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
276 8 8
0 0 0
0 0 0
0 0 0
349 8 8
0 0 0
0 0 0
686 15 15
0 0 0
0 0 0
0 0 0
0 0 0
394 7 7
0 0 0
948 23 23
288 6 6
0 0 0
0 0 0
0 0 0
720 15 15
0 0 0
1092 24 24
0 0 0
0 0 0
0 0 0
308 6 6
997 19 19
374 7 7
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
382 382 382
0 0 0
0 0 0
0 0 0
0 0 0
676 676 676
0 0 0
784 784 784
404 404 404
825 825 825
317 317 317
0 0 0
0 0 0
808 808 808
330 330 330
247 247 247
826 826 826
405 405 405
380 380 380
638 638 638
582 582 582
436 436 436
0 0 0
452 452 452
1106 1106 1106
961 961 961
611 611 611
0 0 0
1112 1112 1112
861 861 861
0 0 0
1481 1481 1481
729 729 729
310 310 310
1111 1111 1111
353 353 353
1202 1202 1202
0 0 0
770 770 770
294 294 294
786 786 786
710 710 710
740 740 740
0 0 0
319 319 319
391 391 391
698 698 698
0 0 0
755 755 755
318 318 318
755 755 755
0 0 0
359 359 359
323 323 323
0 0 0
0 0 0
0 0 0
385 385 385
314 314 314
0 0 0
207 207 207
204 204 204
627 627 627
231 231 231
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
21 1121 21
8 436 8
13 673 13
16 771 16
6 361 6
8 393 8
0 0 0
8 296 8
5 278 5
0 0 0
0 0 0
0 0 0
10 252 10
11 235 11
0 0 0
8 237 8
7 387 7
9 270 9
0 0 0
0 0 0
7 322 7
7 325 7
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
9 177 9
0 0 0
8 252 8
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
9 190 9
8 256 8
7 211 7
0 0 0
8 159 8
7 198 7
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
7 218 7
7 153 7
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5 217 5
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5 164 5
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
238 6 6
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
246 7 7
0 0 0
0 0 0
0 0 0
286 7 7
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
269 8 8
0 0 0
0 0 0
269 9 9
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
335 7 7
0 0 0
0 0 0
758 15 15
0 0 0
0 0 0
0 0 0
734 16 16
379 8 8
0 0 0
317 6 6
804 16 16
0 0 0
621 12 12
0 0 0
440 7 7
0 0 0
835 14 14
0 0 0
0 0 0
0 0 0
258 258 258
0 0 0
0 0 0
582 582 582
0 0 0
0 0 0
0 0 0
0 0 0
296 296 296
434 434 434
592 592 592
0 0 0
625 625 625
0 0 0
640 640 640
231 231 231
417 417 417
388 388 388
343 343 343
256 256 256
0 0 0
1039 1039 1039
364 364 364
330 330 330
381 381 381
714 714 714
415 415 415
347 347 347
400 400 400
661 661 661
1639 1639 1639
821 821 821
380 380 380
0 0 0
1482 1482 1482
1154 1154 1154
427 427 427
837 837 837
1395 1395 1395
299 299 299
0 0 0
411 411 411
840 840 840
369 369 369
773 773 773
458 458 458
651 651 651
0 0 0
312 312 312
310 310 310
0 0 0
0 0 0
0 0 0
756 756 756
1043 1043 1043
393 393 393
0 0 0
0 0 0
0 0 0
326 326 326
0 0 0
0 0 0
282 282 282
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6 362 6
14 742 14
22 1207 22
0 0 0
0 0 0
15 839 15
0 0 0
6 325 6
0 0 0
0 0 0
0 0 0
7 405 7
0 0 0
0 0 0
0 0 0
9 339 9
0 0 0
7 396 7
0 0 0
7 225 7
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
16 582 16
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
8 219 8
8 237 8
0 0 0
0 0 0
9 198 9
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
7 262 7
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
7 200 7
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6 159 6
0 0 0
0 0 0
6 226 6
6 225 6
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
148 5 5
0 0 0
0 0 0
159 5 5
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
184 5 5
0 0 0
0 0 0
0 0 0
259 5 5
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
221 6 6
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
163 7 7
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
295 7 7
0 0 0
0 0 0
0 0 0
248 8 8
0 0 0
0 0 0
0 0 0
239 9 9
0 0 0
0 0 0
0 0 0
0 0 0
332 7 7
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
873 23 23
0 0 0
308 8 8
0 0 0
0 0 0
0 0 0
304 10 10
252 9 9
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
398 7 7
0 0 0
360 6 6
0 0 0
420 8 8
1095 20 20
324 6 6
348 6 6
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
283 283 283
0 0 0
345 345 345
0 0 0
0 0 0
1407 1407 1407
800 800 800
229 229 229
376 376 376
0 0 0
674 674 674
314 314 314
590 590 590
0 0 0
327 327 327
1814 1814 1814
0 0 0
632 632 632
0 0 0
1950 1950 1950
1093 1093 1093
755 755 755
333 333 333
0 0 0
0 0 0
0 0 0
1493 1493 1493
741 741 741
684 684 684
447 447 447
606 606 606
430 430 430
304 304 304
767 767 767
880 880 880
326 326 326
339 339 339
1080 1080 1080
358 358 358
0 0 0
773 773 773
0 0 0
620 620 620
0 0 0
820 820 820
0 0 0
362 362 362
266 266 266
246 246 246
265 265 265
0 0 0
345 345 345
0 0 0
333 333 333
290 290 290
0 0 0
0 0 0
0 0 0
0 0 0
417 417 417
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
7 440 7
7 440 7
0 0 0
14 769 14
7 402 7
0 0 0
0 0 0
7 382 7
0 0 0
0 0 0
8 352 8
8 293 8
9 281 9
0 0 0
11 274 11
0 0 0
8 371 8
9 320 9
7 308 7
0 0 0
0 0 0
8 314 8
0 0 0
7 301 7
0 0 0
0 0 0
0 0 0
19 432 19
0 0 0
10 264 10
8 328 8
8 259 8
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
10 177 10
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
8 230 8
0 0 0
0 0 0
0 0 0
0 0 0
7 179 7
0 0 0
0 0 0
7 241 7
0 0 0
0 0 0
0 0 0
0 0 0
6 201 6
0 0 0
0 0 0
0 0 0
6 164 6
6 130 6
0 0 0
0 0 0
0 0 0
6 252 6
0 0 0
0 0 0
0 0 0
6 202 6
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5 111 5
0 0 0
0 0 0
0 0 0
5 172 5
0 0 0
0 0 0
0 0 0
5 233 5
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5 207 5
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
257 6 6
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
263 7 7
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
196 7 7
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
310 9 9
297 7 7
373 7 7
0 0 0
367 8 8
0 0 0
0 0 0
0 0 0
280 10 10
218 12 12
0 0 0
334 8 8
342 7 7
393 8 8
0 0 0
681 16 16
376 7 7
739 15 15
0 0 0
826 14 14
0 0 0
401 7 7
1142 21 21
836 15 15
0 0 0
446 7 7
0 0 0
406 406 406
0 0 0
627 627 627
529 529 529
0 0 0
0 0 0
0 0 0
0 0 0
365 365 365
0 0 0
407 407 407
1176 1176 1176
0 0 0
303 303 303
1134 1134 1134
761 761 761
0 0 0
964 964 964
430 430 430
361 361 361
0 0 0
673 673 673
0 0 0
429 429 429
767 767 767
405 405 405
436 436 436
753 753 753
1657 1657 1657
315 315 315
1110 1110 1110
456 456 456
423 423 423
883 883 883
337 337 337
1294 1294 1294
0 0 0
317 317 317
347 347 347
0 0 0
0 0 0
1067 1067 1067
0 0 0
799 799 799
368 368 368
1103 1103 1103
930 930 930
1536 1536 1536
686 686 686
354 354 354
0 0 0
0 0 0
768 768 768
0 0 0
0 0 0
348 348 348
418 418 418
356 356 356
504 504 504
323 323 323
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
217 217 217
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
7 409 7
0 0 0
6 322 6
7 363 7
8 434 8
14 772 14
8 444 8
8 402 8
0 0 0
0 0 0
7 419 7
19 694 19
8 296 8
0 0 0
11 237 11
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
22 367 22
9 248 9
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
9 236 9
0 0 0
0 0 0
9 194 9
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
7 289 7
0 0 0
0 0 0
8 149 8
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6 121 6
0 0 0
0 0 0
6 234 6
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6 177 6
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6 205 6
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
211 5 5
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
218 5 5
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
161 6 6
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
122 6 6
0 0 0
0 0 0
0 0 0
115 7 7
0 0 0
0 0 0
0 0 0
0 0 0
233 7 7
0 0 0
0 0 0
234 7 7
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
289 7 7
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
272 9 9
0 0 0
0 0 0
0 0 0
192 10 10
0 0 0
0 0 0
0 0 0
0 0 0
192 12 12
0 0 0
0 0 0
249 7 7
182 12 12
0 0 0
0 0 0
243 10 10
289 7 7
0 0 0
310 7 7
0 0 0
0 0 0
314 7 7
0 0 0
374 9 9
0 0 0
0 0 0
1216 21 21
332 6 6
0 0 0
0 0 0
0 0 0
440 7 7
0 0 0
417 7 7
0 0 0
0 0 0
0 0 0
0 0 0
351 351 351
0 0 0
629 629 629
280 280 280
0 0 0
0 0 0
0 0 0
341 341 341
0 0 0
0 0 0
435 435 435
0 0 0
0 0 0
389 389 389
430 430 430
264 264 264
0 0 0
0 0 0
0 0 0
758 758 758
681 681 681
1140 1140 1140
0 0 0
1644 1644 1644
1521 1521 1521
0 0 0
907 907 907
360 360 360
897 897 897
0 0 0
1087 1087 1087
1278 1278 1278
0 0 0
1257 1257 1257
1074 1074 1074
812 812 812
1120 1120 1120
0 0 0
785 785 785
335 335 335
0 0 0
0 0 0
782 782 782
696 696 696
862 862 862
1263 1263 1263
649 649 649
0 0 0
273 273 273
1165 1165 1165
461 461 461
0 0 0
0 0 0
293 293 293
723 723 723
0 0 0
0 0 0
408 408 408
0 0 0
0 0 0
414 414 414
0 0 0
0 0 0
0 0 0
0 0 0
410 410 410
0 0 0
14 785 14
0 0 0
7 444 7
8 394 8
0 0 0
8 390 8
9 341 9
21 1131 21
