540 360
159 4 4
300 10 9
204 5 5
102 2 2
43 1 1
184 4 4
451 10 10
260 6 6
247 6 6
305 7 6
330 8 8
230 5 4
260 5 5
308 6 6
619 13 13
386 9 9
370 7 7
571 13 13
282 6 6
361 6 6
216 4 4
551 10 10
386 7 7
275 5 5
317 6 6
313 6 5
413 7 7
331 6 6
128 2 2
146 2 2
88 2 2
0 0 0
0 0 0
1 0 0
0 0 0
0 0 0
10 10 10
0 0 0
8 8 8
0 0 0
1 0 0
10 10 10
19 19 19
0 0 0
10 10 10
5 5 5
1 1 1
1 0 0
16 16 16
1 0 0
6 6 6
22 23 22
13 13 13
12 11 11
10 10 10
9 11 9
6 4 4
18 17 17
0 0 0
22 22 22
35 35 35
49 49 49
62 61 61
24 24 24
64 61 61
83 83 82
63 63 63
192 192 192
190 190 190
126 126 126
448 445 445
550 549 549
755 755 755
2557 2550 2550
2550 2550 2550
2551 2550 2550
2550 2550 2550
2553 2553 2553
2551 2550 2550
2550 2550 2550
2550 2551 2550
2561 2560 2559
2555 2556 2555
2550 2550 2550
2552 2552 2550
2550 2551 2550
2552 2551 2550
2565 2565 2564
2553 2551 2551
2550 2550 2550
2561 2562 2560
2552 2553 2550
2563 2561 2561
2560 2560 2560
2550 2551 2550
2553 2551 2550
2551 2552 2551
2551 2553 2551
2550 2551 2550
2551 2550 2550
2550 2552 2550
2550 2552 2550
2551 2551 2551
2552 2551 2551
2562 2560 2560
2551 2551 2551
2561 2562 2561
2551 2550 2550
2550 2550 2550
2560 2560 2560
2552 2551 2551
2560 2560 2560
2560 2561 2560
2551 2550 2550
2551 2551 2551
2554 2552 2552
2553 2552 2552
2561 2560 2560
2551 2551 2550
2552 2552 2551
2551 2550 2550
2561 2561 2561
2550 2550 2550
2551 2550 2550
2550 2552 2550
2553 2553 2553
2550 2552 2550
2551 2552 2550
2560 2561 2560
2562 2563 2561
2551 2551 2551
2550 2552 2550
2550 2550 2550
2551 2550 2550
2560 2559 2559
2560 2561 2560
2553 2551 2550
2551 2551 2551
2560 2560 2560
2550 2550 2550
2550 2550 2550
698 698 698
580 579 579
463 463 463
154 154 154
130 131 130
179 178 178
146 144 144
35 37 35
70 71 70
56 56 56
42 44 42
26 26 26
24 26 24
23 23 23
14 14 14
9 10 9
13 13 13
13 11 11
13 15 13
7 8 7
6 6 5
0 1 0
1 5 1
7 7 7
16 16 16
10 10 10
1 1 1
0 0 0
1 1 1
6 6 6
1 4 1
0 0 0
6 6 6
0 0 0
0 1 0
0 1 0
10 10 10
20 20 20
0 1 0
3 3 3
9 9 9
20 20 20
0 49 0
2 146 2
4 230 4
2 154 2
4 255 4
5 285 5
6 355 6
6 355 6
5 265 5
6 322 6
6 360 6
10 512 10
7 398 7
6 314 6
7 309 6
5 280 5
6 283 6
9 428 9
8 366 8
8 369 8
8 395 8
9 359 8
5 182 5
8 393 8
6 229 5
9 313 9
4 147 4
4 202 4
7 304 7
10 387 10
6 241 6
6 195 6
7 250 7
2 63 1
3 124 3
5 206 5
4 134 4
7 216 7
5 166 4
5 150 5
6 159 6
2 80 2
1 26 1
3 105 3
6 135 5
4 157 4
2 60 2
5 96 4
3 113 3
6 198 6
8 206 8
5 129 5
2 59 1
4 86 3
3 122 3
6 185 6
2 63 2
2 71 2
1 55 1
1 21 1
2 70 2
3 62 3
3 80 3
2 64 2
1 48 1
1 25 1
0 5 0
2 76 2
3 54 2
0 24 0
1 17 0
2 68 2
3 69 3
1 21 1
1 21 1
0 0 0
0 0 0
0 0 0
0 28 0
0 15 0
0 25 0
5 105 4
1 35 1
0 0 0
2 55 2
2 52 2
0 3 0
2 48 2
0 4 0
1 37 1
2 56 2
1 23 1
1 32 1
0 17 0
2 65 2
2 61 2
2 52 2
0 16 0
3 90 3
1 26 1
0 20 0
1 29 1
0 2 0
1 39 1
1 26 1
0 18 0
1 32 1
0 14 0
1 34 1
0 5 0
1 42 1
2 74 2
0 14 0
1 41 1
1 28 1
1 35 1
2 56 2
0 3 0
1 31 1
2 64 1
0 24 0
1 23 1
0 24 0
1 24 0
0 0 0
0 27 0
0 0 0
0 6 0
0 15 0
0 6 0
0 15 0
1 39 1
0 0 0
0 20 0
0 0 0
0 24 0
1 30 1
0 16 0
1 44 1
0 16 0
0 2 0
0 2 0
0 17 0
1 49 1
0 20 0
0 11 0
1 36 1
0 0 0
2 71 2
0 15 0
1 37 1
0 10 0
1 34 1
2 57 2
0 0 0
1 38 1
0 17 0
0 22 0
0 0 0
0 22 0
1 28 1
1 27 1
0 10 0
1 34 1
0 0 0
1 34 1
0 14 0
0 13 0
1 29 1
0 19 0
1 39 1
0 2 0
0 20 0
0 0 0
0 1 0
0 17 0
0 1 0
0 19 0
0 0 0
0 0 0
0 3 0
0 19 0
0 0 0
0 8 0
0 0 0
0 20 0
0 18 0
0 15 0
0 6 0
0 18 0
0 14 0
0 25 0
0 12 0
0 2 0
13 0 0
18 0 0
13 0 0
21 0 0
18 0 0
30 0 0
0 0 0
0 0 0
45 1 1
10 0 0
41 1 1
35 1 1
3 0 0
2 0 0
30 0 0
23 0 0
27 1 0
37 1 1
0 0 0
55 1 1
0 0 0
1 0 0
32 0 0
1 0 0
0 0 0
7 0 0
19 0 0
1 0 0
15 0 0
0 0 0
0 0 0
7 0 0
16 0 0
3 0 0
27 1 1
12 0 0
2 0 0
27 1 1
0 0 0
2 0 0
11 0 0
4 0 0
2 0 0
3 0 0
0 0 0
29 1 1
2 0 0
40 1 1
26 1 1
20 0 0
32 1 1
19 0 0
46 1 1
3 0 0
38 1 1
23 0 0
10 0 0
3 0 0
12 0 0
3 0 0
0 0 0
34 1 1
40 1 1
5 0 0
0 0 0
30 1 1
0 0 0
18 0 0
0 0 0
5 0 0
35 1 1
14 0 0
10 0 0
2 0 0
22 0 0
12 0 0
19 1 0
62 2 2
24 0 0
64 2 2
2 0 0
12 0 0
30 1 1
34 1 1
43 1 1
17 1 0
59 2 2
4 0 0
21 0 0
17 0 0
0 0 0
43 2 2
37 1 1
65 2 2
27 0 0
90 3 3
2 0 0
48 1 1
21 0 0
84 2 2
97 3 3
17 1 0
66 3 2
51 2 2
3 0 0
27 1 0
33 1 1
33 1 1
38 1 1
40 1 1
111 4 4
59 2 2
15 0 0
85 3 3
111 3 3
105 4 4
11 1 0
16 1 1
2 0 0
61 2 2
103 3 3
27 1 0
62 2 2
79 3 3
124 4 4
42 2 2
28 1 1
102 4 4
102 4 4
72 3 3
21 1 0
39 2 2
44 1 1
126 5 5
77 2 2
80 4 3
40 1 1
52 2 1
28 1 1
79 3 3
40 1 1
149 4 4
123 4 3
95 3 3
0 0 0
81 2 2
134 4 4
187 5 5
91 3 3
177 5 5
147 5 5
202 7 7
79 2 2
82 3 3
69 1 1
132 4 4
162 5 5
92 3 2
171 5 4
139 5 5
144 5 4
107 2 2
173 5 4
232 5 5
270 8 7
228 5 5
250 6 5
391 10 10
263 7 7
298 6 6
166 3 3
357 8 7
290 7 7
336 7 7
397 8 8
339 7 7
431 9 8
419 9 9
265 5 5
386 8 7
560 11 11
403 7 7
322 6 6
452 9 9
384 7 7
333 6 6
344 6 6
302 5 5
175 3 3
260 4 4
77 1 1
122 2 2
127 2 2
10 10 10
3 1 1
10 10 10
4 4 4
1 0 0
20 20 20
4 4 4
14 12 12
10 10 10
0 0 0
3 3 3
0 0 0
0 1 0
3 0 0
11 11 11
0 0 0
2 1 1
11 11 11
16 18 16
11 10 10
9 9 9
3 3 3
5 5 5
10 10 10
1 0 0
2 1 1
19 17 17
20 20 20
9 8 8
45 45 45
28 29 28
13 12 12
38 38 38
12 13 12
66 68 66
47 48 47
105 105 105
126 126 126
247 246 245
256 255 255
500 499 499
521 520 520
939 939 939
2550 2550 2550
2553 2552 2551
2551 2551 2551
2554 2552 2551
2550 2550 2550
2552 2551 2551
2561 2562 2560
2563 2563 2562
2550 2551 2550
2550 2550 2550
2559 2559 2559
2554 2553 2552
2561 2562 2560
2550 2551 2550
2550 2550 2550
2552 2551 2551
2554 2550 2550
2550 2552 2550
2550 2551 2550
2552 2552 2551
2551 2551 2550
2553 2554 2553
2554 2553 2551
2552 2554 2552
2551 2553 2551
2554 2552 2552
2551 2551 2551
2560 2561 2560
2550 2550 2550
2550 2550 2550
2550 2550 2550
2564 2561 2560
2552 2552 2551
2561 2563 2560
2562 2562 2560
2560 2560 2560
2554 2551 2551
2554 2553 2552
2550 2550 2550
2563 2564 2561
2550 2550 2550
2552 2552 2552
2550 2551 2550
2550 2551 2550
2553 2551 2551
2550 2551 2550
2553 2553 2553
2561 2560 2559
2561 2562 2561
2551 2551 2550
2561 2561 2560
2551 2550 2550
2550 2550 2550
2551 2550 2550
2552 2553 2551
2551 2550 2550
2550 2550 2550
2554 2551 2550
2552 2552 2551
2550 2552 2550
2551 2551 2551
2562 2561 2561
2551 2551 2550
2553 2551 2551
2550 2550 2550
2552 2551 2551
2559 2559 2559
2550 2553 2550
884 885 884
707 707 707
542 543 542
182 182 182
122 124 122
222 222 221
126 126 126
117 117 117
89 90 89
66 66 66
23 24 23
49 46 46
19 20 19
21 21 21
4 4 4
3 2 2
9 9 9
17 17 17
16 16 16
9 9 9
10 11 10
11 11 11
0 0 0
14 15 14
5 6 5
0 1 0
1 1 1
0 0 0
16 16 16
0 0 0
4 4 4
0 0 0
1 1 1
11 11 10
0 0 0
1 3 1
8 8 8
1 3 1
8 8 8
11 11 11
11 11 11
21 20 20
3 5 3
5 324 5
3 177 3
4 221 4
1 79 1
5 309 5
5 308 5
5 317 5
6 359 6
6 337 6
7 369 7
4 229 4
7 390 7
4 232 4
6 290 6
7 351 7
11 478 11
9 429 9
9 430 9
10 421 9
5 230 5
8 332 8
5 240 5
5 185 5
3 117 3
5 220 5
2 119 2
9 326 8
6 233 6
7 246 6
10 431 10
5 169 4
4 178 4
7 257 7
6 218 6
8 264 8
5 153 5
3 99 3
5 218 5
7 211 7
4 135 4
3 110 3
4 136 4
2 81 2
3 78 2
3 88 2
3 105 3
0 29 0
4 149 4
3 106 3
1 33 0
4 146 4
3 67 3
5 146 4
1 16 1
2 77 2
1 48 1
4 85 3
2 59 2
0 19 0
0 3 0
0 22 0
4 111 4
4 84 4
2 74 2
0 15 0
3 82 3
3 73 3
1 30 1
1 31 0
0 22 0
2 66 2
0 2 0
1 54 1
0 17 0
2 47 2
3 90 3
2 65 2
2 85 2
1 31 1
0 24 0
1 45 1
0 22 0
3 66 3
3 99 3
1 10 0
3 69 3
1 35 1
3 69 3
1 39 1
0 14 0
1 46 1
2 78 2
2 40 2
1 26 0
0 20 0
1 38 1
3 104 3
0 22 0
2 61 2
0 13 0
1 31 1
0 24 0
0 12 0
1 35 1
0 22 0
2 49 2
2 52 2
0 23 0
2 41 2
1 20 1
0 0 0
1 24 1
1 28 1
1 44 1
1 29 1
0 3 0
1 40 1
0 15 0
0 1 0
1 37 1
1 31 1
0 13 0
0 2 0
0 3 0
1 37 1
0 3 0
0 0 0
0 14 0
1 30 1
0 16 0
0 22 0
1 32 1
0 15 0
1 44 1
1 34 1
0 18 0
0 17 0
1 33 1
1 59 1
0 3 0
2 78 2
1 51 1
0 17 0
0 11 0
0 24 0
0 20 0
1 45 1
1 33 1
0 15 0
0 0 0
0 14 0
0 16 0
0 2 0
2 52 1
0 0 0
0 12 0
0 0 0
0 12 0
0 15 0
0 0 0
0 17 0
0 17 0
0 0 0
0 0 0
0 0 0
0 2 0
0 15 0
1 33 1
0 14 0
0 2 0
2 67 2
0 4 0
0 15 0
0 3 0
0 0 0
0 19 0
0 0 0
0 7 0
0 0 0
0 20 0
0 16 0
0 5 0
0 0 0
0 21 0
0 1 0
1 45 1
0 21 0
0 28 0
0 32 0
0 19 0
0 11 0
0 4 0
0 13 0
14 0 0
16 0 0
14 0 0
10 0 0
10 0 0
0 0 0
0 0 0
2 0 0
20 0 0
0 0 0
27 1 0
0 0 0
16 0 0
8 0 0
0 0 0
18 0 0
13 0 0
24 0 0
12 0 0
0 0 0
13 0 0
14 0 0
36 1 0
36 0 0
2 0 0
34 1 1
1 0 0
50 1 1
41 1 1
19 0 0
56 2 2
12 0 0
0 0 0
48 1 1
4 0 0
17 0 0
4 0 0
14 0 0
34 1 1
17 0 0
0 0 0
29 1 1
22 0 0
38 1 1
0 0 0
10 0 0
56 1 1
42 1 1
9 0 0
21 0 0
3 0 0
21 1 1
0 0 0
2 0 0
17 1 0
20 0 0
0 0 0
51 1 1
3 0 0
15 0 0
3 0 0
58 2 2
35 1 1
2 0 0
26 1 1
50 1 1
38 1 1
52 1 1
21 0 0
20 0 0
8 0 0
68 2 2
33 1 1
31 1 1
57 1 1
18 0 0
0 0 0
0 0 0
24 0 0
36 1 1
39 1 1
22 0 0
33 1 1
44 2 2
0 0 0
2 0 0
65 2 2
59 1 1
0 0 0
9 0 0
18 0 0
16 0 0
43 2 2
37 1 1
39 1 1
22 0 0
57 2 2
93 3 3
7 0 0
37 1 1
16 1 1
82 2 2
10 0 0
43 1 1
4 0 0
77 3 3
16 0 0
19 1 1
20 1 0
26 0 0
22 0 0
45 1 1
23 1 1
22 0 0
0 0 0
41 1 1
22 0 0
99 4 4
56 2 2
117 4 4
41 2 1
36 1 1
41 1 1
26 1 0
60 2 2
78 2 1
17 1 0
51 2 2
18 1 1
61 2 2
61 2 2
66 2 2
73 3 3
29 2 1
43 2 1
63 2 2
111 4 4
124 4 4
72 2 2
110 4 4
86 2 2
70 3 3
28 1 0
23 1 1
88 2 2
77 2 2
152 4 4
169 6 5
105 3 3
81 2 2
95 2 2
163 6 5
129 4 3
240 9 9
191 6 6
114 3 2
258 8 8
383 11 11
133 4 3
142 4 4
182 6 6
291 6 6
237 7 7
200 4 4
298 8 8
235 5 5
163 4 4
181 4 4
374 9 9
238 7 7
384 10 10
164 5 5
98 2 2
350 8 8
226 4 4
448 10 10
478 9 9
223 4 4
265 6 6
388 7 7
408 8 8
349 6 6
385 7 7
333 6 6
303 6 5
281 5 5
434 7 7
335 6 6
328 6 6
105 1 1
147 3 3
183 3 3
249 4 4
15 14 14
0 0 0
2 2 2
0 0 0
11 11 11
4 4 4
4 4 4
0 0 0
5 5 5
5 5 5
15 14 14
3 3 3
8 7 7
1 0 0
13 12 12
6 5 5
0 0 0
0 1 0
26 26 26
1 0 0
18 17 17
8 8 8
0 0 0
27 26 26
11 9 9
12 11 11
15 13 13
22 22 22
12 10 10
27 26 26
56 55 55
7 6 6
52 52 52
88 88 88
112 112 112
93 93 93
105 105 105
199 200 199
332 331 331
341 339 339
426 427 426
697 695 695
1023 1023 1023
2561 2561 2561
2550 2550 2550
2551 2550 2550
2550 2551 2550
2551 2550 2550
2559 2560 2559
2550 2551 2550
2551 2551 2550
2553 2550 2550
2550 2550 2550
2550 2550 2550
2562 2562 2562
2552 2552 2552
2551 2551 2551
2550 2553 2550
2560 2560 2560
2552 2551 2551
2553 2551 2551
2550 2552 2550
2570 2570 2570
2552 2550 2550
2550 2551 2550
2552 2551 2550
2550 2550 2550
2552 2551 2551
2552 2552 2551
2550 2550 2550
2553 2551 2551
2550 2551 2550
2551 2551 2550
2561 2561 2561
2551 2551 2551
2551 2551 2550
2550 2552 2550
2551 2551 2550
2561 2561 2560
2553 2552 2552
2550 2550 2550
2551 2551 2551
2550 2551 2550
2550 2550 2550
2550 2550 2550
2550 2550 2550
2560 2560 2560
2551 2551 2551
2554 2554 2554
2552 2552 2552
2551 2550 2550
2570 2570 2570
2550 2550 2550
2551 2550 2550
2560 2560 2560
2551 2550 2550
2550 2550 2550
2550 2551 2550
2550 2550 2550
2552 2552 2552
2550 2550 2550
2552 2551 2550
2552 2553 2551
2561 2562 2561
2550 2550 2550
2550 2551 2550
2550 2550 2550
2559 2559 2559
2551 2551 2550
2553 2551 2551
2552 2550 2550
1223 1223 1223
702 704 702
608 608 608
288 288 288
304 304 304
150 150 149
100 100 100
106 107 105
88 87 87
31 29 29
53 53 53
33 31 31
14 14 14
21 21 21
19 19 19
10 10 10
13 14 13
6 6 6
17 17 17
25 26 25
17 17 17
8 8 8
14 15 14
10 10 10
7 8 7
12 13 12
0 0 0
4 4 4
3 5 3
0 0 0
4 4 4
2 2 2
0 0 0
10 10 10
12 12 12
21 21 21
4 4 4
16 16 16
0 0 0
6 6 6
2 1 1
0 1 0
0 0 0
2 155 2
4 229 4
4 245 4
6 389 6
4 228 4
7 384 7
7 377 7
6 342 6
3 186 3
6 308 6
7 356 7
11 521 11
7 367 7
7 347 7
8 379 8
5 254 5
8 325 8
7 313 7
9 406 9
9 342 9
5 271 5
8 320 8
6 235 6
8 327 7
10 417 9
8 378 8
6 234 6
9 295 9
6 223 6
8 298 8
5 126 4
6 210 6
4 152 4
6 202 5
5 226 5
5 196 5
7 271 7
3 85 2
3 148 3
5 190 5
4 112 3
5 144 5
3 133 3
3 98 3
4 111 4
2 73 2
1 23 1
4 121 4
6 156 6
4 80 3
3 110 3
2 34 2
2 64 2
4 80 3
3 102 3
2 74 2
1 40 1
3 76 2
1 47 1
2 60 2
3 48 2
0 18 0
0 2 0
2 62 2
3 63 2
2 43 2
7 151 6
0 0 0
3 76 3
3 59 2
3 69 3
1 14 0
2 74 2
2 61 2
2 99 2
0 0 0
1 29 0
1 45 1
2 62 2
1 21 1
1 48 1
1 20 0
4 90 3
1 34 1
1 25 1
0 15 0
2 59 2
5 114 5
2 54 2
2 61 2
1 18 0
0 2 0
0 0 0
1 34 1
3 68 2
1 38 1
1 31 1
1 23 0
0 18 0
1 37 1
0 0 0
0 23 0
0 0 0
0 4 0
0 3 0
0 4 0
0 3 0
1 39 1
1 48 1
0 3 0
0 0 0
1 32 1
2 57 2
1 36 1
0 18 0
1 32 1
1 28 1
1 23 1
0 0 0
1 33 1
1 41 1
0 20 0
0 15 0
1 24 1
1 47 1
0 0 0
1 29 1
0 17 0
0 0 0
0 0 0
0 8 0
0 1 0
0 13 0
0 18 0
1 56 1
0 22 0
0 16 0
0 10 0
1 27 1
0 20 0
0 2 0
1 36 1
0 15 0
0 15 0
0 5 0
0 3 0
0 13 0
0 1 0
0 0 0
1 43 1
0 21 0
0 0 0
0 10 0
0 15 0
0 6 0
0 25 0
2 53 2
0 15 0
0 3 0
1 35 1
1 29 1
0 0 0
1 29 1
0 20 0
0 2 0
0 0 0
0 12 0
0 5 0
0 2 0
0 0 0
0 13 0
1 24 0
0 20 0
0 10 0
0 0 0
0 3 0
0 11 0
0 18 0
0 0 0
0 12 0
0 31 0
0 0 0
0 2 0
1 32 1
0 12 0
1 27 0
1 32 0
1 63 1
0 0 0
0 15 0
0 22 0
0 2 0
1 34 1
33 1 1
8 0 0
6 0 0
30 1 0
13 0 0
0 0 0
59 1 1
14 0 0
47 1 1
2 0 0
0 0 0
26 0 0
21 0 0
23 0 0
15 0 0
0 0 0
15 0 0
18 0 0
35 0 0
25 1 0
3 0 0
0 0 0
21 0 0
0 0 0
2 0 0
46 1 1
9 0 0
0 0 0
20 0 0
15 0 0
0 0 0
27 1 1
51 1 1
0 0 0
1 0 0
29 1 1
13 0 0
5 0 0
0 0 0
0 0 0
40 1 1
15 0 0
11 0 0
26 1 1
69 2 2
0 0 0
32 1 1
3 0 0
29 1 1
44 1 1
16 0 0
37 1 1
20 0 0
0 0 0
17 0 0
5 0 0
8 0 0
34 1 1
24 0 0
1 0 0
21 0 0
3 0 0
0 0 0
37 1 1
48 1 1
36 1 1
46 2 1
35 1 1
58 2 2
45 2 2
16 0 0
62 2 2
4 0 0
0 0 0
66 2 2
2 0 0
2 0 0
23 0 0
38 1 1
24 1 1
0 0 0
34 1 1
35 1 1
18 0 0
44 2 2
35 1 1
62 2 2
3 0 0
3 0 0
57 2 2
11 0 0
1 0 0
0 0 0
3 0 0
54 2 2
37 1 1
81 3 3
39 2 1
20 0 0
14 0 0
12 1 0
37 1 1
42 1 1
28 0 0
47 2 2
12 0 0
53 2 2
11 0 0
79 3 3
33 2 2
45 2 1
21 0 0
37 1 1
129 4 4
61 2 2
41 1 1
47 1 1
95 3 3
54 2 2
20 0 0
77 3 3
41 1 1
7 0 0
59 2 2
88 3 3
78 2 2
69 2 2
64 2 2
64 2 2
102 3 3
66 3 3
112 5 5
22 0 0
46 2 2
73 2 2
62 3 2
100 4 4
84 4 4
44 1 1
93 3 3
96 3 3
122 5 5
57 2 1
61 3 3
70 3 2
105 3 3
69 3 3
161 6 6
36 1 0
102 6 5
91 4 4
177 7 7
186 8 7
183 6 5
179 5 5
129 4 4
136 4 4
81 3 3
268 8 8
217 6 6
343 10 10
287 7 6
86 2 2
271 8 7
222 7 7
238 6 6
349 9 9
261 8 8
256 6 6
323 9 9
287 7 7
232 5 5
358 8 7
115 3 3
449 10 10
330 7 7
238 5 5
347 7 7
511 10 10
275 5 5
339 6 6
402 8 8
454 9 9
480 9 9
326 6 6
311 6 6
340 6 6
295 5 5
134 2 2
238 4 4
332 5 5
195 3 3
0 0 0
2 0 0
1 0 0
2 0 0
13 11 11
0 0 0
1 1 1
2 2 2
1 1 0
0 0 0
21 21 21
0 0 0
0 0 0
1 1 1
16 16 16
4 6 4
0 0 0
1 1 1
8 7 7
0 0 0
19 19 19
9 9 9
13 13 13
3 3 3
9 9 9
4 4 4
16 15 15
29 30 29
17 17 17
32 32 32
95 95 95
49 49 49
72 72 72
60 60 60
32 32 32
50 50 50
203 203 203
139 139 139
151 151 151
384 385 384
453 451 451
850 850 850
667 667 667
1161 1159 1159
2550 2550 2550
2553 2551 2551
2551 2550 2550
2550 2550 2550
2559 2559 2559
2560 2560 2560
2551 2552 2551
2560 2562 2560
2552 2550 2550
2550 2550 2550
2553 2556 2552
2554 2554 2554
2562 2564 2562
2552 2552 2551
2550 2551 2550
2550 2551 2550
2554 2552 2552
2560 2561 2560
2557 2557 2555
2550 2550 2550
2551 2552 2551
2551 2550 2550
2561 2562 2560
2563 2563 2561
2560 2560 2560
2550 2550 2550
2553 2554 2552
2554 2552 2552
2551 2551 2550
2552 2552 2551
2550 2551 2550
2561 2561 2560
2552 2551 2551
2552 2551 2550
2552 2550 2550
2552 2552 2552
2564 2560 2560
2550 2550 2550
2570 2570 2570
2550 2550 2550
2562 2564 2562
2551 2550 2550
2551 2551 2551
2563 2563 2562
2553 2553 2551
2550 2551 2550
2551 2552 2550
2551 2551 2550
2570 2572 2570
2551 2550 2550
2552 2552 2552
2550 2550 2550
2554 2552 2551
2551 2551 2551
2550 2550 2550
2551 2553 2550
2552 2551 2551
2550 2550 2550
2551 2550 2550
2551 2552 2551
2560 2560 2560
2559 2561 2559
2550 2550 2550
2550 2552 2550
2551 2551 2550
2550 2550 2550
2550 2552 2550
2552 2552 2552
1074 1075 1074
889 890 889
518 517 517
325 325 325
344 343 343
307 306 306
68 69 68
109 109 109
112 112 112
76 76 76
38 38 37
50 50 50
33 32 32
7 7 7
30 31 30
36 37 36
6 6 6
14 14 14
2 2 2
37 35 35
7 7 7
22 22 22
14 14 14
5 5 5
10 11 10
6 7 6
2 2 2
16 16 16
0 0 0
0 0 0
2 1 1
1 1 1
0 0 0
9 9 9
9 9 9
0 0 0
1 1 1
13 15 13
0 0 0
1 1 1
0 0 0
13 15 13
0 0 0
0 0 0
0 5 0
4 249 4
4 227 4
4 210 4
4 229 4
3 210 3
6 346 6
6 297 6
5 287 5
11 592 11
6 331 6
4 217 4
5 300 5
7 356 7
11 504 11
6 321 6
8 409 8
6 238 6
4 207 4
6 281 6
8 388 8
7 238 6
7 259 7
9 384 8
10 438 10
4 188 4
8 276 8
4 147 4
7 229 7
7 245 7
4 154 4
3 144 3
2 81 2
7 267 6
6 179 5
5 181 5
5 197 5
6 241 6
3 104 3
3 77 2
6 174 6
3 103 3
2 67 2
4 129 4
5 177 5
3 56 3
4 106 4
4 121 4
4 64 3
2 43 1
2 88 2
4 122 4
2 77 2
1 27 0
5 149 5
3 97 3
1 27 1
1 32 0
2 67 2
3 101 3
1 15 0
3 96 3
0 29 0
4 107 4
0 11 0
3 76 3
2 61 2
3 80 3
2 60 2
2 42 2
0 4 0
2 47 1
4 137 4
2 65 2
3 104 3
0 1 0
3 58 2
2 77 2
3 112 3
1 28 0
1 37 1
1 31 1
1 38 1
1 43 1
1 45 1
1 30 1
1 40 1
0 8 0
0 22 0
1 16 0
0 0 0
0 3 0
1 31 1
2 54 2
0 17 0
2 63 2
1 40 1
1 41 1
1 41 1
1 17 0
3 80 3
2 58 2
2 52 2
2 64 2
0 17 0
0 2 0
3 81 3
1 23 1
0 0 0
0 3 0
2 54 2
0 20 0
1 42 1
0 15 0
2 51 2
0 4 0
0 13 0
1 31 1
0 1 0
0 0 0
0 24 0
0 0 0
2 60 2
1 33 1
0 8 0
0 3 0
0 19 0
1 35 1
0 28 0
1 63 1
2 61 2
0 0 0
0 5 0
0 19 0
0 21 0
0 0 0
0 0 0
1 28 1
0 18 0
0 23 0
0 18 0
1 38 1
0 2 0
0 15 0
0 5 0
0 4 0
1 32 1
1 33 1
0 0 0
1 15 0
0 20 0
0 0 0
0 15 0
1 25 1
0 10 0
0 5 0
1 36 1
1 35 1
0 11 0
1 29 1
1 38 1
0 0 0
0 5 0
0 1 0
1 38 1
0 16 0
1 23 1
0 2 0
0 14 0
1 26 1
0 0 0
0 13 0
1 25 1
0 0 0
0 14 0
0 16 0
1 51 1
1 45 1
0 17 0
0 2 0
0 18 0
0 13 0
0 18 0
0 0 0
0 7 0
0 12 0
0 0 0
0 10 0
0 16 0
0 1 0
0 4 0
0 2 0
2 0 0
3 0 0
21 0 0
5 0 0
28 1 0
22 0 0
9 0 0
10 0 0
36 1 1
2 0 0
37 1 1
32 0 0
17 0 0
28 1 0
2 0 0
19 0 0
29 1 1
16 0 0
2 0 0
13 0 0
0 0 0
18 0 0
24 0 0
49 1 1
1 0 0
40 1 1
2 0 0
23 0 0
31 1 1
0 0 0
2 0 0
4 0 0
0 0 0
25 0 0
9 0 0
29 1 1
20 0 0
48 1 1
3 0 0
38 1 1
21 0 0
36 1 1
12 0 0
13 0 0
2 0 0
17 0 0
22 1 1
46 1 1
0 0 0
13 0 0
19 0 0
21 0 0
18 0 0
18 0 0
24 1 1
24 0 0
1 0 0
58 1 1
32 1 1
2 0 0
22 1 0
9 0 0
8 0 0
10 0 0
26 1 1
32 1 1
13 0 0
40 1 1
19 0 0
18 0 0
0 0 0
26 1 1
3 0 0
51 2 2
2 0 0
0 0 0
31 1 1
13 0 0
2 0 0
34 1 1
32 1 1
25 0 0
23 0 0
17 1 1
13 0 0
71 3 3
39 1 1
16 0 0
5 0 0
23 0 0
0 0 0
45 2 2
62 2 2
21 0 0
70 2 2
0 0 0
99 4 4
0 0 0
32 1 1
3 0 0
37 2 2
40 1 1
17 1 0
46 1 1
42 1 1
98 3 3
65 3 3
48 3 2
44 1 1
26 1 1
28 1 1
28 1 1
59 2 2
18 1 1
85 3 3
36 2 2
32 1 1
46 2 1
91 4 4
57 2 2
94 2 2
42 2 1
16 1 1
88 4 4
96 4 4
16 1 0
89 4 4
41 2 1
17 1 0
122 4 4
55 2 2
56 2 1
57 1 1
112 4 4
73 2 2
76 2 2
50 1 1
37 1 1
105 3 3
26 1 1
21 0 0
25 0 0
79 2 2
109 3 3
117 5 5
47 2 2
76 3 2
124 4 4
82 2 2
88 2 2
43 1 1
199 7 6
150 5 5
188 5 5
153 5 5
105 3 3
197 6 6
202 6 5
117 3 3
184 5 5
284 7 7
145 4 4
116 3 3
280 8 7
129 3 3
307 8 8
280 8 8
291 7 7
292 8 7
267 5 5
308 7 7
251 6 6
195 5 5
231 5 5
251 6 6
248 5 5
288 6 6
237 5 5
720 14 14
437 8 8
455 9 9
300 5 5
330 6 6
290 5 5
484 9 9
267 4 4
367 7 7
260 4 4
272 4 4
158 2 2
203 3 3
38 0 0
2 2 2
0 0 0
0 0 0
1 0 0
8 8 8
